"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"9225","Domain","IWR-70E",2.08,2.15,4043.67
"9226","King Fisher","KFSS67",1.95,2,3769.55
"9227","Domain","IWR-80E",2.35,2.42,4556.13
"9228","TECO","TWS27HFCMGBD/TSO27HFCMGBD",0.73,0.73,1385.54
"9229","Panasonic","CS_CU-E24NKR",2.11,2.21,4141.68
"9230","MEC","MWA 28I",2.46,2.55,4792.29
"9231","LG","B30AWYN7G5 / B30AWYU4G5",2.85,2.8,5340.85
"9232","Toshiba"," RAV-SM1404UT-E + RAV-SP1404AT-A",3.16,3.21,6066.13
"9233","TECO","TWS71HFCMGBD/TSO71HFCMGBD",2.2,2.27,4271.43
"9234","Brivis","DINLR17Z71 / DONSR17Z71",5.11,4.75,9205.94
"9235","Toshiba","RAV-SM1607CTP-E + RAV-SP1604AT8-A",4.24,4.31,8143.35
"9236","Brivis","DINLR05Z71 / DONSR05Z71",1.47,1.57,2926.96
"9237","SAMSUNG ELECTRONICS","AR09FSFSDURN/AR09FSFSDURX",0.5,0.64,1140.66
"9238","SAMSUNG ELECTRONICS","AR18FSSSCWKN/AR18FSSSCWKX",1.22,1.46,2644.12
"9239","DERBY","DWM-B27",0.72,0.73,1380.25
"9240","Toshiba"," RAV-SM1104UT-E + RAV-SP1104AT-A",2.21,2.34,4372.55
"9241","MIDEA","FMV24",2.12,2.09,3982.69
"9242","GREE","GJH07AF-K3RNB9D",0.66,0.57,1129.47
"9243","GREE","GWH09MA-K3DNA2A",0.718,0.814,1494.188
"9244","FUJITSU","ABTA30LBT",2.57,2.77,5151.66
"9245","ONSEN","OAFX67",1.95,2,3769.55
"9246","Brivis","DINLR14Z71 / DONSR14Z71",4.15,4.37,8177.88
"9247","LAKES","LA62I/LA62O",1.88,1.88,3568.24
"9249","Brivis","HINBR32 / HONBR32",0.84,0.83,1580.63
"9250","SAMSUNG ELECTRONICS","AR12FSSDHWKN/AR12FSSDHWKX",0.81,0.89,1646.9
"9251","LG","B70AWYN985 / B70AWYUX85",6.47,6.58,12430.65
"9252","LIVEZI","H-3SP-15/ H-INV-15",4.48,5,9214.92
"9253","LG","B36AWYN7G5 / B36AWYU4G5",2.9,3.28,6024.42
"9254","TEMPERZONE","HWP370",9.35,9.03,17308.22
"9255","PANASONIC","S-71PU1R5/U-71PE1R5",1.8,2,3690.2
"9256","TECO","TCS127HVAMGBD/TSO127HVAMGBD",3.93,4.33,8006.74
"9257","Brivis","DINLR11Z71 / DONSR11Z71",3.18,2.99,5775.53
"9258","AKAI","TEM-70CHSAAK5",1.91,1.91,3625.18
"9259","BONAIRE","BHWSI/52 BHWSO/52",1.48,1.54,2891.18
"9263","SAMSUNG","AQ09A1VE",0.91,0.95,1781.94
"9264","MIDEA","FMV12",0.96,0.97,1835.77
"9268","SAMSUNG","AWH1808E",4.55,1.79,4857.46
"9269","SAMSUNG ELECTRONICS","AR09FSSSCURN/AR09FSSSCURX",0.5,0.64,1140.66
"9270","SAMSUNG ELECTRONICS","AR18FSSSBWKN/AR18FSSSBWKX",1.22,1.46,2644.12
"9271","SAMSUNG ELECTRONICS","AR09FSSSBWKN/AR09FSSSBWKX",0.5,0.64,1140.66
"9272","SAMSUNG ELECTRONICS","AR12FSSSCURN/AR12FSSSCURX",0.81,0.89,1646.9
"9273","SAMSUNG ELECTRONICS","AR18FSSSCURN/AR18FSSSCURX",1.22,1.46,2644.12
"9274","MIDEA","MSCP21M4",1.81,1.92,3585.97
"9275","PANASONIC","S-71PE1R5/U-71PE1R5",2.2,2.3,4312.5
"9276","ONSEN","OAFX34",0.9,0.89,1694.51
"9277","FUJITSU","AGTV14LAC",1.22,1.44,2616.74
"9278","TEMPERZONE","HWP445",12.4,11.6,22440
"9279","LENNOX","LED135V5/LCD135V5",4.22,4.5,8392.88
"9280","DAIKIN","FDYQN200KA / RQ200K",6.47,6.22,11937.81
"9281","ACTRON AIR","PMD190HXA",6.126,5.542,10827.652
"9282","ACTRON AIR","PMD190HXB",6.126,5.542,10827.652
"9283","ACTRON AIR","PMD190HXC",6.126,5.542,10827.652
"9284","ACTRON AIR","PMD190HXD",6.126,5.542,10827.652
"9285","ACTRON AIR","PMD190HXE",6.126,5.542,10827.652
"9286","ACTRON AIR","PMD190HXF",6.126,5.542,10827.652
"9287","Brivis","DO-SR18Z9/ DI-XR18Z7-SE3",5.8,5.4,10460.8
"9288","Brivis","DINLR09Z71 / DONSR09Z71",2.58,2.66,5006.36
"9289","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK24ZMA-S / DXC24ZMA-S",2.16,2.14,4072.3
"9290","MITSUBISHI HEAVY INDUSTRIES LTD.","DXK28ZL-S / DXC28ZL-S",2.35,2.57,4761.48
"9291","SAMSUNG ELECTRONICS","AQV30TWEN/AQV30TWEX",2.47,2.72,5030.31
"9292","SAMSUNG ELECTRONICS","AQV24TWEN/AQV24TWEX",2.1,2.42,4423.88
"9293","SAMSUNG ELECTRONICS","AQV18TWRN/AQV18TWRX",1.4,1.66,3013.14
"9294","DAIKIN","FTXZ35N / RXZ35N",0.68,0.99,1715.03
"9295","SAMSUNG ELECTRONICS","AQV12TWRN/AQV12TWRX",0.92,0.99,1841.99
"9296","SAMSUNG ELECTRONICS","AQV09TWRN/AQV09TWRX",0.6,0.7,1275.7
"9297","SAMSUNG ELECTRONICS","AQV30TWDN/AQV30TWDX",2.47,2.72,5030.31
"9298","SAMSUNG ELECTRONICS","AQV24TWDN/AQV24TWDX",2.1,2.42,4423.88
"9299","GREE","GWH28TD-K3DNA1B/I / GWH28TD-K3DNA1B/O",2.39,2.51,4700.5
"9300","MITSUBISHI HEAVY INDUSTRIES LTD.","SRK20ZJX-S",0.35,0.45,801.2
"9301","FUJITSU","ARTC36LCTU",3.09,2.94,5659.47
"9302","MITSUBISHI HEAVY INDUSTRIES LTD.","SRK20ZJ-S1",0.44,0.62,1081.54
"9303","PANASONIC","CS-F43DTE5/CU-L43DBE5",4.05,4,7618.45
"9304","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDEN100VF1 / FDC100VN",2.85,2.97,5573.58
"9305","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDTC50VF/SRC50ZJX-S",1.56,1.45,2810.29
"9306","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDTC50VD/SRC50ZJX-S",1.56,1.45,2810.29
"9307","MITSUBISHI HEAVY INDUSTRIES LTD.","FDUM60ZJXVF",1.75,2,3663.75
"9308","MITSUBISHI HEAVY INDUSTRIES LTD.","DXK32ZL-S / DXC32ZL-S",2.54,2.84,5231.62
"9312","MITSUBISHI HEAVY INDUSTRIES LTD.","FDEN125VF/FDC125VNX",3.86,3.77,7203.07
"9313","MITSUBISHI HEAVY INDUSTRIES LTD.","DXK18ZJ-S",1.55,1.59,2996.66
"9314","MITSUBISHI HEAVY INDUSTRIES LTD.","FDT71VNXVF",2.04,1.94,3735.02
"9315","MITSUBISHI HEAVY INDUSTRIES LTD.","FDUA100VNVF",3.05,2.87,5542.48
"9316","MITSUBISHI HEAVY INDUSTRIES LTD.","SRF50ZJX-S1",1.39,1.54,2843.57
"9317","MITSUBISHI HEAVY INDUSTRIES LTD.","FDUM71VNXVF",2.2,2.2,4175.6
"9318","MITSUBISHI HEAVY INDUSTRIES LTD.","SRK60ZJX-S1 / SRC60ZJX-S",1.86,1.67,3270.17
"9319","PANASONIC","S-140PE1R5/U-140PE1R5",4.45,4.55,8583
"9320","SAMSUNG ELECTRONICS"," AQV09TWSN/AQV09TWSX",0.56,0.7,1254.54
"9321","FUJITSU","ABTF18LAT",1.62,1.66,3129.52
"9322","EVANTAIR","AUS-09H53R150L",0.74,0.75,1418.21
"9323","Toshiba","RAV-SM1404CT-E + RAV-SP1404AT8-A",3.83,3.7,7091.37
"9324","MITSUBISHI ELECTRIC","PLA-RP60BA/SUZ-KA60VA2",1.87,1.97,3686.16
"9325","MITSUBISHI ELECTRIC","PCA-RP60KA/SUZ-KA60VA2",1.77,2.02,3701.71
"9326","MITSUBISHI ELECTRIC","SEZ-KD35VA/SUZ-KA35VA2",1.09,1.13,2123.58
"9327","CHUNLAN","KFR-35GW/AZ3Wa-E0",0.94,0.94,1784.12
"9328","MITSUBISHI ELECTRIC","SEZ-KD50VA/SUZ-KA50VA2",1.64,1.81,3345.45
"9329","FUJITSU","ARTC45LCTU",4.06,3.67,7171.97
"9330","FUJITSU","ARTC60LCTU",5.32,5.28,10042.6
"9331","Koolsola","TKFR-72GW",2.23,2.32,4355.75
"9332","FUJITSU","ARTC54LCTU",4.75,4.37,8495.28
"9333","FUJITSU","ARTC90LATU",7.82,8.24,15417.34
"9335","DAIKIN","FDYQN250KA / RQ250K",7.59,8.22,15268.29
"9336","Seeley International","HSU-12HEK03/R2(DB)",0.92,0.96,1800.92
"9337","FUJITSU","ARTA36LATU",3.11,3.02,5779.57
"9338","DAIKIN","FDYQ140L / RZQ140HA",4.19,4.42,8267.49
"9339","DAIKIN","FDYQ71L / RZQ71K",2.23,2.17,4150.4
"9340","DAIKIN","FTXS71L / RXS71L",2.08,2.18,4084.74
"9341","DAIKIN","FHQ100BV / RZQ100KC",2.93,3.33,6108.74
"9342","PANASONIC","S-60PT2R5/U-60PE1R5",1.49,1.74,3170.27
"9343","FUJITSU","ARTG45LHTB",3.82,3.67,7045.01
"9344","FUJITSU","ASTG18LVCC",1.53,1.49,2849.18
"9345","FUJITSU","ASTG09LUCB",0.58,0.78,1374.64
"9346","FUJITSU","ASTG18LUCB",1.53,1.58,2972.39
"9348","DAIKIN","FAQ100CV / RZQ100KCV",3.19,3.45,6410.56
"9349","DERBY","DD17M10",5.62,4.59,9256.69
"9350","LG","UTN36WH/UU36WH",2.6,2.54,4852.66
"9352","LG","E12AWN-NB11/R12AWN-UB11",0.9,0.98,1817.72
"9353","LG","M12AWN-NB11/R12AWN-UB11",0.9,0.98,1817.72
"9354","LG","R12AWN-NB11/R12AWN-UB11",0.9,0.98,1817.72
"9355","IP Solar Hybrid Air Conditioning","(IP) 26GW",0.71,0.778,1440.672
"9356","Toshiba","RAS-24SKV2-A +RAS-24SAV2-A",2.33,2.45,4586.62
"9357","HISENSE","HAC9IR",0.605,0.651,1211.264
"9358","Seeley International","HSU-24HEK03/R2(DB)",2.12,2.23,4174.35
"9359","Haier","HSU-12HEG03/R2(DB)",0.92,0.96,1800.92
"9360","Haier","HSU-12HEK03/R2(DB) / HSU-12HEG03/R2(DB)",0.92,0.96,1800.92
"9361","Carrier","42LUVH055N-1+38LUVH055N-1",1.84,1.95,3642.91
"9362","Haier","HSU-24HEG03/R2(DB)",2.12,2.23,4174.35
"9363","Haier","HSU-24HEK03/R2(DB) / HSU-24HEG03/R2(DB)",2.12,2.23,4174.35
"9364","DAIKIN","FHQ125BV / RZQ125HA",3.55,4.35,7833.1
"9365","Olimpia Splendid","Unico 8.5hp AUNZ",0.7,0.695,1321.755
"9366","Toshiba"," RAV-SM804BT-E x2 + RAV-SP1404AT-A",3.83,3.41,6694.36
"9367","AKAI","AUS-12H53R150P9(De3)",0.92,1.01,1869.37
"9368","DAIKIN","FHQ125BV / RZQ125KC",3.7,4.35,7912.45
"9369","TEMPERZONE","OPA296RKTF-P",9.07,8.87,16941.06
"9370","SolAir World","SWWY-2.6GW",0.67,0.71,1326.42
"9371","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK50ZMA-S / SRC50ZMA-S",1.55,1.59,2996.66
"9373","PANASONIC","S-125PE1R5/U-125PE1R5",3.9,4.16,7758.14
"9374","SAMSUNG ELECTRONICS","AR30FSSDHWKN/AR30FSSDHWKX",2.35,2.65,4871
"9375","DAIKIN","FDYQN140LA / RQ140LAV",4.44,4.44,8427.12
"9376","DAIKIN","FDYQ160L / RZQ160LY",5.35,5.05,9743.6
"9377","PANASONIC","S-71PT2R5/U-71PE1R5",1.93,1.93,3663.14
"9378","SAMSUNG ELECTRONICS","ACN026NDEHH/RC026DHXEH",0.65,0.87,1534.88
"9379","SAMSUNG ELECTRONICS","ACN052NDEHH/RC052DHXEH",1.39,1.62,2953.09
"9380","TEMPERZONE","ISD156/OSA156TV",4.99,4.05,8184.16
"9381","Olimpia Splendid","Unico 11.5hp AUNZ",0.86,0.86,1632.28
"9383","DAIKIN","FCQ125K / RZQ125KC",4.02,3.83,7369.85
"9384","FUJITSU","AWTZ18LBC",1.58,1.63,3067.29
"9385","FUJITSU","AUTA45LCLU",3.89,3.83,7301.08
"9389","HITACHI","RCI/RAS-5.0HVRNM2",3.37,3.08,5999.25
"9390","HITACHI","RCI/RAS-4.0HVRNM2",2.29,2.18,4195.83
"9391","DAIKIN","FDYQ160L / RZQ160LV",5.35,5.05,9743.6
"9392","HITACHI","RPI/RAS-7.0HVRNM2",4.76,4.28,8377.36
"9393","HITACHI","RPI/RAS-5.0HVRNM2",3.65,3.05,6106.3
"9394","HITACHI","RPI-3.0/RAS-3.0HVRNM2",2.04,1.93,3721.33
"9395","TEMPERZONE","HWP35",0.941,0.86,1675.129
"9396","Olimpia Splendid","Unico 12hp AUNZ N",0.845,0.835,1590.12
"9397","Yamatsu","ASW-H09B6A4/R1-C7",0.68,0.65,1249.57
"9398","TEMPERZONE","ISDL65KOSA65RKS",1.96,1.82,3528.42
"9399","Koolsola","TKFR-26GW",0.71,0.78,1443.41
"9400","TEMPERZONE","VPA160G",5.3,4.98,9621.32
"9402","Braemar","BD11A/BC11A",3.47,3.12,6106.91
"9403","Braemar","BD11A/BC11A",3.47,3.12,6106.91
"9404","FUJITSU","ARTG54LHTA",4.66,4.44,8543.5
"9405","LG","K09AWN-NM12/K09AWN-UM12",0.46,0.59,1051.05
"9406","PANASONIC","S-60PE1R5/U-60PE1R5",1.85,2.05,3785.1
"9407","DAIKIN","FDXS35L / RXS35LB",1.03,1.14,2105.53
"9408","TEMPERZONE","CWP0109S",3,2.51,5023.19
"9409","TEMPERZONE","ISD235YK/OSA235RKTG",6.98,6.65,12796.27
"9410","TEMPERZONE","ISDL114K/OSA114RKS",3.45,3.36,6424.89
"9411","TEMPERZONE","CISD65/OSA65",1.97,1.74,3424.19
"9412","HITACHI","RPI/RAS-4.0HVRMN2",2.51,2.25,4408.04
"9413","TEMPERZONE","CISD96/OSA86",2.6,2.25,4455.65
"9414","Domain","CSR-50E",1.5,1.5,2847
"9415","ICE Solair","ICE(RC)-72WM",2.23,2.32,4355.75
"9416","MIDEA","MSCP24M4",1.95,2.19,4029.66
"9417","TEMPERZONE","ISD139KY/OSA139RKS",4.31,3.61,7222.08
"9418","TEMPERZONE","HWP191",5.09,4.47,8812.04
"9419","DAIKIN","FVXS25K / RXS25K, RXS25LA",0.59,0.79,1393.62
"9420","PROMA","PRO-14DS",5.05,4.7,9105.75
"9421","DAIKIN","FVXS71L / RXS71LA",2.13,2.21,4152.26
"9422","TEMPERZONE","ISU139K/OSA139RKT",4.04,3.73,7243.53
"9423","TEMPERZONE","ISD139KY/OSA139RKTG",4.2,3.49,6999.61
"9424","TEMPERZONE","ISD139KY/OSA139RKT",4.31,3.61,7222.08
"9425","TEMPERZONE","ISD184KY/OSA184RKTVG",5.54,4.87,9597.69
"9426","TEMPERZONE","ISD184Y/OSA184RVT",5.5,4.92,9644.98
"9427","TEMPERZONE","ISD196KY/OSA196RKTG",5.96,5.51,10696.03
"9428","MDV","MSC-24HRDN1-M4",1.95,2.19,4029.66
"9429","MDV","MSC-24HRDN1-QC2GP",1.95,2.19,4029.66
"9430","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK21ZMA-S / DXC21ZMA-S",1.76,1.79,3381.55
"9431","TEMPERZONE","CWP0109T",3,2.51,5023.19
"9432","TEMPERZONE","ISD685K/OSA630RK",21.3,17.1,34677.6
"9433","TEMPERZONE","ISDL114K/OSA114RKT",3.51,3.42,6538.77
"9434","TEMPERZONE","OPA186RKTYG",5.57,4.7,9380.83
"9435","TEMPERZONE","ISDL86K/OSA86RKS",2.55,2.26,4442.89
"9436","TEMPERZONE","ISD159KY/OSA159RKTGH",4.31,3.53,7112.56
"9437","TEMPERZONE","ISD280KY/OSA280RKTV",8.34,7.57,14775.19
"9438","TEMPERZONE","ISD380KBH-P/OSA380RKTBGV",11.14,11.27,21321.69
"9439","TEMPERZONE","CISD385/OSA380",11.25,9.9,19504.35
"9440","temperzone ltd","ISD570/OSA570",17.55,16.28,31571.27
"9441","TEMPERZONE","ISD570-P/OSA570",16.8,15.34,29887.66
"9442","TEMPERZONE","ISD670KP/OSA670RKT",20.48,18.04,35530.68
"9443","TEMPERZONE","ISD670K/OSA670RKT",21.2,18.1,35993.7
"9444","TEMPERZONE","OPA116RKTY",3.38,3.02,5922.4
"9445","TEMPERZONE","OPA201RKTGYH",6.12,5.42,10657.46
"9446","TEMPERZONE","OPA201RKT",6.08,5.23,10376.19
"9447","TEMPERZONE","OPA242RKTB",6.93,6.4,12427.57
"9448","TEMPERZONE","OPA340RKT",9.7,8.38,16603.52
"9449","TEMPERZONE","HWP77",2.14,1.785,3575.725
"9451","DELONGHI","DEINVRC8AUP ",2.46,2.55,4792.29
"9452","DELONGHI","DEINVRC7AUP",2.14,2.3,4280.76
"9453","DELONGHI","DEINVRC2AUP",0.73,0.78,1453.99
"9454","ACCENT AIR","AEA53-2A",17.9,15.66,30907.64
"9455","ACCENT AIR","AEAT53-2A",17.9,15.66,30907.64
"9456","ACCENT AIR","AGAA0530TA2",17.9,15.66,30907.64
"9457","ACCENT AIR","ABAA0530TA2",17.9,15.66,30907.64
"9458","ACCENT AIR","AEAA0530TA2",17.9,15.66,30907.64
"9459","ACCENT AIR","AEA36-2A",11.258,10.546,20392.956
"9460","ACCENT AIR","AEAT36-2A",11.258,10.546,20392.956
"9461","ACCENT AIR","AGAA0360TA2",11.258,10.546,20392.956
"9462","ACCENT AIR","ABAA0360TA2",11.258,10.546,20392.956
"9463","ACCENT AIR","AEAA0360TA2",11.258,10.546,20392.956
"9464","ACCENT AIR","AEA31-2A",9.816,9.14,17705.324
"9465","ACCENT AIR","AEAT31-2A",9.816,9.14,17705.324
"9466","ACCENT AIR","AGAA0310TA2",9.816,9.14,17705.324
"9467","ACCENT AIR","ABAA0310TA2",9.816,9.14,17705.324
"9468","ACCENT AIR","AEAA0310TA2",9.816,9.14,17705.324
"9469","Seeley International","HSU-18HEK03/R2(DB)",1.48,1.4,2699.52
"9470","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK28ZMA-S / DXC28ZMA-S",2.35,2.57,4761.48
"9472","DERBY","DD14.0",4.64,3.74,7574.62
"9473","HITACHI","RCI-6.0FSN3/RAS-6HVRNM2",4.01,3.95,7528.84
"9474","FUJITSU","ARTC72LATU",6.25,6.27,11889.88
"9475","ACCENT AIR","AB35-A",11.134,10.338,20042.608
"9476","LG","W09UHM-MB61",0.83,0.71,1411.06
"9477","LG","I18AWN-NC11/R18AWN-UC11",1.5,1.65,3052.35
"9478","ICE Solair","ICE(RC)-60WM",1.86,2.04,3776.7
"9479","DOMAIN AIR","IWR-63",2.09,2.05,3912.06
"9480","Domain","IWR-35D-IND/IWR-35D-OUT",0.89,0.97,1798.74
"9481","LG","UTN48WH/UU48WH",4.15,4.15,7876.7
"9482","LG","UTN42WH/UU42WH",3.8,3.56,6883.84
"9483","LG","R22AWN-NC11/R22AWN-UC11",1.92,1.82,3507.26
"9484","ACTRON AIR","SWA24C / SWA24E",1.97,2.12,3944.41
"9485","ACTRON AIR","SWA18C / SWA18E",1.52,1.54,2912.34
"9486","ACTRON AIR","SWA09C / SWA09E",0.65,0.66,1247.39
"9487","FUJITSU","ASTA18LCC",1.72,1.73,3278.25
"9488","FUJITSU","AWTZ24LBC",2.46,2.35,4518.49
"9489","GREE","GWH12TB-K6DN***/I, GWH12TB-K6DNA3A/O",0.83,0.98,1780.69
"9490","MEC","MWA 009RC",0.79,0.7,1376.21
"9491","PROMA","PRO-26C",0.71,0.7,1333.89
"9492","GREE","GJH12AD-K6RNC2A",1.18,1.09,2116.43
"9493","PROMA","PRO-50T",1.5,1.5,2847
"9496","LG","B55AWYN7G4/B55AWYU4G4",4.85,5.2,9684.45
"9497","Domain","IWR-65D-IND/IWR-65D-OUT",1.95,2.19,4029.66
"9499","LG","W12UHM-MB61",1.14,0.96,1917.3
"9500","MITSUBISHI ELECTRIC","PEA-RP250WHA / PUHZ-RP250YKM-A",6.67,7.37,13617.96
"9501","DAIKIN","FDYQ160K / RZQ160H",5.33,4.55,9048.52
"9502","LG","I12AWN-NB11/R12AWN-UB11",0.9,0.98,1817.72
"9503","Dux","DUXHCS25",0.64,0.67,1255.79
"9504","ACTRON AIR","SWB36C / SWB36E",0.94,1.03,1907.33
"9505","ACTRON AIR","PCA330U",10.476,10.296,19637.028
"9506","ACTRON AIR","CRV3-17AS / ERV3-17AS",4.17,4.72,8667.61
"9507","ACTRON AIR","CRV3-17AS / ERM3-17AS",4.17,4.72,8667.61
"9508","GREE","GWH24TD-K3DNA1B/I / GWH24TD-K3DNA1B/O",2,2.17,4028.73
"9509","GREE","GWH18TC-K3DNA1B/I / GWH18TC-K3DNA1B/O",1.52,1.66,3076.62
"9510","GREE","GWH09TA-K3DNA1B/I / GWH09TA-K3DNA1B/O",0.67,0.77,1408.56
"9511","Toshiba","RAV-SM806BT-E + RAV-SP804ATP-A",2.06,2.21,4115.23
"9514","LG","K09AWN-NM12/K09AWN-UM12",0.46,0.59,1051.05
"9515","Levante","Oasis28",2.35,2.42,4556.13
"9516","LG","B30AWYN7G4/B30AWYU4G4",2.85,2.8,5340.85
"9517","Toshiba","RAV-SM1406BT-E + RAV-SP1404AT-A",3.83,3.67,7050.3
"9518","TCL","TAC-24CHSA/ZI5",1.91,1.91,3625.18
"9519","GREE","GWH09TA-K6DN***/I, GWH09TA-K6DNA3A/O",0.64,0.74,1351.62
"9520","GREEN FLOW","GFH7.0",1.9,2.05,3811.55
"9521","GREEN FLOW","GFH3.5",0.82,0.86,1611.12
"9522","Braemar","BD18A/BC183A",5.95,5.2,10266.35
"9523","Braemar","BD18A/BC183A",5.95,5.2,10266.35
"9524","Braemar","BD09A/BC09A",2.9,2.75,5298.85
"9525","Braemar","BD09A/BC09A",2.9,2.75,5298.85
"9527","TCL","TAC-09CHSA/BK4",0.72,0.7,1339.18
"9528","TCL","TAC-12CHSA/BV22I4",0.84,0.86,1621.7
"9529","Toshiba"," RAV-SM1404UT-E + RAV-SP1404AT8-A",3.46,3.42,6512.32
"9530","Seeley International","HSU-09HEK03/R2(DB)",0.67,0.74,1367.49
"9531","LG","B48AWYN763/B48AWYU363",4.56,4.8,8983.44
"9532","LG","B36AWYN763/B36AWYUE63",3.2,3.2,6073.6
"9533","GREE","GJH21AC-K3RNB9D",1.83,1.76,3377.51
"9534","DAIKIN","UAYQ90CY1A",8.18,7.33,14361.99
"9535","DAIKIN","FTXS50K / RXS50K",1.43,1.61,2960.56
"9537","DAIKIN","UAYQ60CY1A",4.87,4.69,8996.84
"9538","DAIKIN","UAYQ210CY1A",20.53,18.58,36296.39
"9539","DAIKIN","FVXS60L / RXS60LA",1.7,2.03,3678.37
"9540","MITSUBISHI ELECTRIC","SEZ-KD35VAL/SUZ-KA35VA2",1.09,1.13,2123.58
"9541","DAIKIN","FTXS95L / RXS95L",2.88,3.22,5931.7
"9542","DAIKIN","FTXS60L / RXS60L",1.69,1.73,3262.38
"9543","DAIKIN","FTXS25L / RXS25L",0.54,0.7,1243.96
"9546","FUJITSU","ASTA09LCC",0.65,0.84,1493.81
"9547","FUJITSU","ASTG24LVCA",2.25,2.15,4133.6
"9548","DAIKIN","FCQ100K / RZQ100HA",2.94,3.03,5703.33
"9549","DAIKIN","FCQ100K / RZQ100KC",2.94,3.03,5703.33
"9550","FUJITSU","ABTA45LAT",3.89,3.83,7301.08
"9551","DAIKIN","FCQ125K / RZQ125HA",3.77,3.83,7237.6
"9552","SAMSUNG ELECTRONICS","AR12FSSSBWKN/AR12FSSSBWKX",0.81,0.89,1646.9
"9553","DAIKIN","FVXS50L / RXS50LA",1.3,1.59,2864.41
"9554","MDV","MHG-60HWFN1-Q/ MOU-60HFN1-Q",5.3,5.2,9922.5
"9555","DAIKIN","FDYQ100L / RZQ100KC",3.15,3.48,6430.47
"9556","DAIKIN","FCQN100K / RQ100L",3.09,3.2,6015.41
"9557","MITSUBISHI ELECTRIC","PEA-RP250WHA / PUHZ-RP250YHM-A",7.21,8.06,14848.23
"9558","DAIKIN","FBQ100DV / RZQ100HAY",2.74,2.62,5036.24
"9559","DAIKIN","FBQ140DV / RZQ140KCV",3.91,4.03,7585.46
"9560","DAIKIN","FBQ125DV / RZQ125KCV",3.57,3.37,6502.06
"9561","DAIKIN","FBQ100DV / RZQ100KCV",2.74,2.62,5036.24
"9562","DAIKIN","FBQ50DV / RZQ50KBV",1.35,1.38,2603.37
"9565","DAIKIN","FDYQN250L / RQ250K",7.47,8.139,15093.921
"9566","DAIKIN","FDYQN200L / RQ200K",6.081,6.166,11658.103
"9567","DAIKIN","FDYQ140LA / RZQ140LAV",4.18,4.18,7933.64
"9568","DAIKIN","FDYQ200L / RZYQ8P",6.081,6.166,11658.103
"9569","DAIKIN","FDYQ250L / RZYQ10PU ",7.47,8.139,15093.921
"9570","DAIKIN","FDYQN140L / RQ140L",4.33,4.75,8793.32
"9571","DAIKIN","FDYQN100L / RQ100L",3.31,3.75,6884.74
"9572","DAIKIN","FDYQ125L / RZQ125H",3.85,4.05,7581.1
"9573","DAIKIN","FDYQ140L / RZQ150K",4.33,4.43,8355.24
"9574","DAIKIN","FDYQ125L / RZQ125K",4.16,4.04,7731.4
"9575","DAIKIN","FDYQ100L / RZQ100H",3.04,3.5,6399.66
"9576","DAIKIN","FDYQ100L / RZQ100K",3.15,3.48,6430.47
"9577","DAIKIN","FDYQ140L / RZQ140KC",4.33,4.43,8355.24
"9578","DAIKIN","FDYQ125L / RZQ125KC",4.16,4.04,7731.4
"9579","EDILSIDER","ASW-H12C4A4/#R1-C7",0.9,0.89,1694.51
"9580","FUJITSU","ASTG34LFCA",3.03,3.03,5750.94
"9581","SAMSUNG ELECTRONICS","AR12FSSSBWKN/AR12FSSSBWKX",0.81,0.89,1646.9
"9582","DAIKIN","FDXS50C/ RXS50K",1.65,1.92,3501.33
"9583","DAIKIN","FDXS35C/ RXS35K",1.09,1.18,2192.03
"9584","FUJITSU","ASTG24LVCA",2.25,2.15,4133.6
"9585","MITSUBISHI HEAVY INDUSTRIES LTD.","DXU24VNXVF",2.22,2.22,4213.56
"9586","FUJITSU","ARTC30LATU",2.7,2.64,5042.46
"9588","FUJITSU","ARTC60LCTU",5.32,5.28,10042.6
"9589","FUJITSU","ABTA54LCTU",4.65,4.67,8853.08
"9590","MDV","WMV-35/QC8G / C-WMV-35/QC8G",0.96,0.97,1835.77
"9591","FUJITSU","ARTA36LATU",3.11,3.02,5779.57
"9592","FUJITSU","ARTA36LATU",3.11,3.02,5779.57
"9594","FUJITSU","AUTF18LAL",1.62,1.66,3129.52
"9595","FUJITSU","ASTG12LVCA",0.92,1.11,2006.27
"9596","KLIMA","DIV85B/RIH85B",2.65,2.58,4933.87
"9597","FUJITSU","ABTA36LAT",3.11,3.02,5779.57
"9598","EDILSIDER","ASW-H09B6A4/#R1-C7",0.68,0.65,1249.57
"9599","FUJITSU","ARTA24LATU",2.28,2.21,4231.61
"9600","FUJITSU","ARTC90LATU",7.82,8.24,15417.34
"9601","SAMSUNG ELECTRONICS","AR24FSSSBWKN/AR24FSSSBWKX",2.06,2.35,4306.89
"9602","SAMSUNG ELECTRONICS","AR18FSSSBWKN/AR18FSSSBWKX",1.22,1.46,2644.12
"9603","SAMSUNG ELECTRONICS","AR09FSSSCURN/AR09FSSSCURX",0.5,0.64,1140.66
