"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"631","HITACHI","LD-10LM5 / RAS-10HQE5",10.891,9.195,26268.668
"632","HITACHI","LD-4LM5 / RAS-4HQE5",4.478,3.644,10428.626
"633","MHI","FDC408HES3-FDEN408HES-S",4.39,3.88,11061.31
"635","DAIKIN","UATY09K",8.73,8.03,22852.18
"636","HITACHI","LD-3LM5 / RAS-3HQE5",3.242,2.619,7497.883
"637","HITACHI","LD-3.5LM5 / RAS-3.5HQE5",3.925,2.978,8552.619
"644","TEMPERZONE","OPA250",8.9,7.5,21428.2
"645","CARRIER","42P100HX/38P100HX",0.96,0.95,2695.33
"647","CARRIER","42P150HX/38P150HX",1.25,1.33,3762.84
"648","DAIKIN","FUY71FJ / RY71KU",3.2,3.1,8802.9
"649","TEMPERZONE","OPA260",9.3,7.7,22018
"650","ACCENT AIR","AA18 & ADA18",6.3,5.08,14544.74
"651","SANYO","SPW-**363GH*56/SPW-C363GH8",3.47,3.6,10194.91
"652","TEMPERZONE","OPA150",5.33,4.5,12855.79
"653","TEMPERZONE","OPA300",10.5,9,25693.5
"654","PIONEER","SQ15/DC15",6.2,6.2,17583.2
"655","PIONEER","DC15",6.2,6.2,17583.2
"656","TEMPERZONE","ISD127Q-OSA127R",4.4,3.8,10844.6
"657","TEMPERZONE","ISD150Q-OSA150R",5.5,4.6,13147.3
"658","TEMPERZONE","ISD181Q-OSA180R",6.3,5.45,15552.25
"659","DAIKIN","FDYB71K / RY71KU",3.2,3.1,8802.9
"660","ACCENT AIR","AA31",10.69,9.78,27838.91
"661","TEMPERZONE","ISDL100Q-OSA101R",3.7,3.1,8859.4
"662","ACCENT AIR","AA15 & ADA15",5.126,4.55,12968.888
"663","SANYO","SPW-**483GH*56/SPW-C483GH8",5.63,5.93,16783.58
"664","DAIKIN","FHY100B / RY100KU",3.95,3.75,10657.6
"665","DAIKIN","UATY10K",10.59,9.89,28127.14
"666","DAIKIN","FHYB100F / RY100KU",4.1,3.9,11083
"667","DAIKIN","FDY160L / RY160KU",5.91,4.82,13792.69
"670","WEATHERMAKER","WMHI0367 + WMHO0369",3.566,3.119,8895.995
"671","DAIKIN","FDY125KF / RY125KU",4.8,4.31,12278.53
"672","CARRIER","40UBL023-701-03 + 38UB-023-901-03",7.839,6.109,17520.614
"673","DAIKIN","FDY160KF / RY160KU",5.91,4.82,13792.69
"674","DAIKIN","FDY100KF / RY100KU",4.15,3.5,9999.45
"675","DAIKIN","FDY71KF / RY71KU",3.37,2.68,7678.45
"676","TEMPERZONE","ISD150Q-OSA150R",6.13,4.73,13572.48
"677","CARRIER","40DXA08 + 30DXA080-901-03",7.738,6.424,18366.946
"680","VERADA","MSH-25GW/Cc",0.95,0.92,2612.51
"682","VERADA","MSH-35GW/Ac",1.32,1.34,3797.98
"684","VERADA","MSH-51GW/c",2.05,1.9,5405.35
"686","VERADA","MSH-51GW/BPc",2.09,2.11,5981.7
"687","VERADA","MSH-61GW/c",2.32,2.3,6525.06
"692","SAKURA","GSV-09R",1.1,1.38,3882.04
"693","SAKURA","GSV-12R",1.3,1.75,4912.15
"694","APAC","P032AHR9AA",10.378,8.779,25077.931
"695","APAC","P032AHC9AA",10.378,8.779,25077.931
"696","SAKURA","GSV-21R",2.45,2.9,8173.55
"697","MIDEA","MSG-22HRI",2.45,2.9,8173.55
"698","ACSON","ADB100BR",9.8,9.62,27302.66
"699","SAKURA","BS-24R",2.8,2.9,8213.1
"700","APAC","H3030",10.534,9.496,27047.95
"701","APAC","S3030",10.534,9.496,27047.95
"702","SAKURA","BS-21R",2.5,2.35,6681.55
"703","CHIGO","KFR-61GW/c",2.32,2.3,6525.06
"704","ACTRON AIR","SRA18",6.008996,5.569,15843.403548
"705","ACTRON AIR","SCA31",10.71045,10.162,28881.40685
"706","ACTRON AIR","SCA35",12.27658,11.62,33028.51354
"707","ACTRON AIR","PCA27U/S",9.347368,8.842,25133.018584
"708","ACTRON AIR","PCA24U",8.238806,7.815,22211.230078
"709","ACTRON AIR","SCA36",12.5594,11.95,33959.0622
"710","ACTRON AIR","SCA27",9.347368,8.842,25133.018584
"711","ACTRON AIR","PCA35U/S",12.27658,11.62,33028.51354
"712","ACTRON AIR","PCA31U/S",10.71045,10.162,28881.40685
"713","PEAK AIRCONDITIONING","SP-BSH-18/SPC-BSH-18",1.75,1.75,4963
"714","ACTRON AIR","SRA16",5.032675,4.952,14052.988275
"715","ACTRON AIR","SRA20",6.182087,5.888,16731.599831
"717","ACTRON AIR","SRA14",4.819348,4.533,12887.945324
"721","FUJITSU","AUT36RLA3W",3.99,3.45,9845.22
"722","FUJITSU","ART45RLA3H",5.05,4.38,12497.39
"724","ARLEC","ASR-50",1.9,2,5660.7
"726","FUJITSU","AWT17LSAZ/AOT17LSAWC",1.47,1.67,4713.52
"730","MITSUBISHI ELECTRIC","PCH-4GKSA",3.36,3.35,9501.73
"732","ACSON","ADB75BR",8,7.33,20863.59
"734","MITSUBISHI ELECTRIC","PCH-3GKA",3.28,3.07,8730.25
"735","LG","LSP122A-3",1.26,1.22,3464.44
"736","LG","LT-H286FLC0",3,3.1,8780.3
"737","LG","LV-H246BLA0",2.7,2.55,7248.75
"739","AGEAN","KFR35GW/T",1.3,1.465,4136.095
"740","PIONEER INTERNATIONAL","EAOC-5/MOAC-5-D-X",5.19,5.21,14773.3
"741","ARLEC","ASR-60",2.48,2.35,6679.29
"743","PANASONIC","CS-A34BD1P/CU-A34BBP8",3.8,3.55,10096.05
"744","MITSUBISHI ELECTRIC","PRHG-8MYA",7.9,6.6,18864.5
"745","AGEAN","KFR50GW/B",1.88,1.86,5277.22
"746","AGEAN","KFR60GW/A",2.38,2.35,6667.99
"747","AGEAN","KFR70GW",2.7,2.75,7793.35
"749","MITSUBISHI ELECTRIC","PKH-3FKA",3.25,3.04,8645.17
"750","AGEAN","FR95",3.95,3.5,9976.85
"751","ARLEC","ASR-23",0.92,0.84,2391.28
"752","ARLEC","ASR-35",1.28,1.33,3766.23
"753","MITSUBISHI ELECTRIC","PEH-5EKSA",4.86,5.66,15961.36
"754","MITSUBISHI ELECTRIC","PEH-4EKSA",3.67,3.63,10299.2
"755","MITSUBISHI ELECTRIC","PEH-4EKHSA",3.67,6.03,16834.4
"756","ARLEC","ASR-27",1.12,1.11,3149.09
"757","ARLEC","ASR-70",2.75,2.75,7799
"758","ARLEC","ASR-40",1.5,1.54,4362.92
"759","PANASONIC","CS-A28BD1P/CU-A28BBP8",2.98,2.78,7906.68
"760","MITSUBISHI ELECTRIC","PLH-4AKS",3.51,3.45,9790.98
"761","MITSUBISHI ELECTRIC","PLH-5AKS",4.51,4.46,12654.21
"762","YORK","YAH/YCS22",7.5,6.5,18547
"763","AGEAN","KFR80GW",3.4,4.1,11548.5
"764","YORK","YAH/YCS27",8.85,7.95,22647.9
"765","YORK","YAH18/MOH",7.34,7.34,20816.24
"766","YORK","YAH/YCS30S",10.99,9.49,27083.14
"767","YORK","YAH14/MOH45",5.55,5.55,15739.8
"768","YORK","YAH16/MOH55",6.28,6.28,17810.08
"769","YORK","YRM 22",7.68,5.98,17151.38
"770","PIONEER","SQ10",4,3.7,10527.1
"771","YORK","YRM 27S",8.87,8.18,23276.45
"772","YORK","YAH/YCS36S",13.13,11.02,31491.15
"773","MHI","FDC408",4.38,3.86,11005.72
"774","MHI","FDEN408HES-S",4.38,3.86,11005.72
"775","MHI","FDT(N)408HES-S",4.38,3.86,11005.72
"776","ACSON","ADB125BR",11.5,12.92,36480.66
"777","ACSON","ACC60CR",5.8,5.09,14515.47
"778","ACSON","ACC50CR",2.47,4.67,12995.52
"779","PIONEER","SQ18/SQ17/DC18/DC17",8,7,19965
"780","PIONEER","DC18",8,7,19965
"781","PIONEER","SQ17",8,7,19965
"782","PIONEER","DC17",8,7,19965
"783","ACCENT AIR","AA16.5/ACP16.5",5.13,4.39,12533.66
"784","ACCENT AIR","AVFP16.5",5.13,4.39,12533.66
"785","ACCENT AIR","WF16.5",5.13,4.39,12533.66
"786","ACCENT AIR","AVCP16.5",5.13,4.39,12533.66
"787","ACCENT AIR","WC16.5",5.13,4.39,12533.66
"788","PIONEER","SQ19",8,8,22688
"789","PANASONIC","CS-A50BD1P/CU-A50BBP8",5.72,5.03,14343.05
"790","MILANO","KFR-70GW/B",2.75,2.75,7799
"791","MILANO","KFR-83GW",3.4,4.1,11548.5
"792","MILANO","KFR-35GW/T1",1.28,1.33,3766.23
"793","MILANO","KFR-60GW/A",2.48,2.35,6679.29
"794","DAIKIN","FLX60A / RXD60B",1.99,2,5670.87
"796","CHUNLAN","KFR-27GW/T",1.12,1.11,3149.09
"797","APAC","P026AHR9AA",8.883,6.906,19808.817
"798","APAC","P026AHC9AA",8.883,6.906,19808.817
"799","CARRIER","40KQV080A/38VYX080",2.35,2.35,6664.6
"800","CARRIER","VG225H",2.329,1.953,5581.196
"801","AIRWELL","XLM36IRCB / GC34RCC",3.7,3.4,9676.3
"802","AIRWELL","XLM36IRCA / GC34RCC",3.7,3.4,9676.3
"803","MILANO","KFR-50GW/B",1.9,2,5660.7
"804","COUNTRY AIR","KFR-60GW",2.4,2.3,6534.1
"805","COUNTRY AIR","ASW(H)24A4/HSA",2.4,2.3,6534.1
"806","COUNTRY AIR","KFR-70GW KFR-32 GW/H",2.4,2.3,6534.1
"807","COUNTRY AIR","KFR - 53 GW",2.4,2.3,6534.1
"808","CARRIER","40KQV050A/38VYX050",1.83,1.55,4427.44
"813","Haier","HSR12R21",1.35,1.33,3774.14
"814","AIRWELL","K18RCC / GC18RCC-S",2.22,2.22,6295.92
"815","AIRWELL","K18RCC",2.22,2.22,6295.92
"816","DAIKIN","FTXD60B / RXD60B",2.1,2.12,6010.06
"817","DAIKIN","FTXD71B / RXD71B",2.6,2.58,7319.14
"818","CARRIER","42PQV080/38VYX080",2.49,2.75,7769.62
"819","AIRWELL","DNC1155RC / GC34RCC",3.8,3.7,10504.5
"820","AIRWELL","DS35RCF / GC34RCC",4,3.8,10799.4
"821","AIRWELL","XLM36IRCA / GC34RCC",3.7,3.4,9676.3
"822","APAC","S064IHR9AB + S064OVR9AD",21.278,17.714,50639.636
"823","APAC","S064IHC9AB",21.278,17.714,50639.636
"824","APAC","S064OVC9AD",21.278,17.714,50639.636
"825","TOSHIBA","RAS-24UKH-A-1/RAS-24UAH-A-1",2.6,2.59,7346.37
"826","APAC","P015AVR9AB",6.513,5.289,15137.916
"827","APAC","P015AVC9AB",6.513,5.289,15137.916
"828","APAC","H1230",5.26,4.592,13098.396
"829","APAC","S1230",5.26,4.592,13098.396
"830","APAC","P036AHR9AD",11.972,9.816,28081.804
"831","APAC","P036AHC9AD",11.972,9.816,28081.804
"832","APAC","S011IHR7AH + S011OHR9AH",3.929,3.353,9574.196
"833","APAC","S011IHC7AH",3.929,3.353,9574.196
"834","APAC","S011IHC9AH",3.929,3.353,9574.196
"835","APAC","P023AHR9AA",7.27,5.633,16160.169
"836","APAC","P023AHC9AA",7.27,5.633,16160.169
"837","APAC","P055AHR9AE",18.534,8.122,24210.548
"838","APAC","P055AHC9AE",18.534,8.122,24210.548
"839","APAC","S042IHR9AA + S042OVR9AD",14.162,11.476,32849.454
"840","APAC","S042IHC9AA",14.162,11.476,32849.454
"841","APAC","S042OVC9AD",14.162,11.476,32849.454
"842","APAC","P016AHR9AD",4.947,4.031,11535.424
"843","APAC","P016AHC9AD",4.947,4.031,11535.424
"844","TOSHIBA","RAV-SM560XT-E/RAV-SM560AT-E",1.87,1.7,4840.41
"845","APAC","H1530",6.11,5.379,15337.447
"846","APAC","S1530",6.11,5.379,15337.447
"847","APAC","H4531",14.398,12.744,36328.886
"848","APAC","S4531",14.398,12.744,36328.886
"849","APAC","P042AHR9AD",14.076,11.506,32921.426
"850","APAC","P042AHC9AD",14.076,11.506,32921.426
"851","APAC","S046IHR9AB + S046OVR9AD",13.898,11.168,31980.938
"852","APAC","S046IHC9AB",13.898,11.168,31980.938
"853","APAC","S046OVC9AD",13.898,11.168,31980.938
"854","LG","LSK182V-3",2,2.2,6216.6
"855","APAC","S017IHR7AD + S017OVR9AD",6.233,4.921,14104.212
"856","APAC","S017IHC7AD",6.233,4.921,14104.212
"857","APAC","S017OVC9AD",6.233,4.921,14104.212
"858","TOSHIBA","RAV-SM800XT-E/RAV-SM800AT-E",2.72,2.67,7577.77
"859","APAC","S1140",4.101,3.475,9925.838
"860","APAC","H1170/H1140",4.101,3.475,9925.838
"861","APAC","S1170",4.101,3.475,9925.838
"862","AIRWELL","DS24RCG / GC24RCC-S",2.65,3.05,8604.6
"863","FUJITSU","AKT9RBRSW",0.98,0.91,2588.67
"864","CHUNLAN","KFR-35GW/H1",1.28,1.33,3766.23
"865","LG","LP-K30638A",2.75,2.5,7118.25
"866","LG","LSL122V-3",1.33,1.58,4452.63
"867","LG","LBNH2461BL/LBUH2461BL",2.65,2.4,6834.65
"868","LG","LSQ092H-3",0.91,0.9,2553.53
"869","LG","LSR120H-3",1.28,1.25,3548.39
"870","FUJITSU","AKT7RARSW",0.8,0.76,2159.88
"871","LG","LT-E2460EA",2.6,2.6,7373.6
"872","LG","LT-D3660EA",4.2,3.45,9868.95
"874","CENTREX","CTAR35GW",1.3,1.25,3550.65
"875","CHIGO","KFR-66GW/c",2.8,2.7,7668.5
"878","CHUNLAN","KFR-23GW/H1",0.92,0.84,2391.28
"879","CHUNLAN","KFR-23GW/HY1",0.92,0.84,2391.28
"880","TOSHIBA","RAV-SM800UT-E/RAV-SM800AT-E",2.34,2.32,6581.78
"882","CHUNLAN","KFR-35GW/HY1",1.28,1.33,3766.23
"884","TOSHIBA","RAV-SM560BT-E/RAV-SM560AT-E",1.92,1.71,4873.29
"885","CHUNLAN","KFR-35GW/T1",1.28,1.33,3766.23
"886","TOSHIBA","RAS-10UKHP-AS2/RAS-10UAH-AS2",0.84,0.82,2327.78
"887","CHUNLAN","KFR-70GW/B",2.75,2.75,7799
"889","AMENA","SW24H",2.4,2.49,7051.47
"890","ECLIPSE","EV22 - EP22",6.3,5.1,14599.2
"891","TOSHIBA","RAS-13UKHP-AS2/RAS-13UAH-AS2",1.12,1.18,3339.7
"893","TOSHIBA","RAS-18UKHP-AS2/RAS-18UAH-AS2",1.9,1.75,4979.95
"894","AMENA","SW10H",1.04,1.03,2922.21
"895","ARENA","SW13H",1.29,1.25,3549.52
"896","AMENA","SN24H",2.51,7.2,19889.23
"897","AMENA","SN18H",2.04,5.6,15479.32
"898","AMENA","SN13H",1.34,3.9,10771.12
"899","JET-AIR","AS18HR4FD",1.95,1.95,5530.2
"900","KELVINATOR","KSR15G",1.34,1.31,3718.55
"901","ARENA","SN24H",2.51,7.2,19889.23
"902","ARENA","SN13H",1.34,3.9,10771.12
"903","ARENA","SW27H",2.8,2.98,8430.94
"904","FUJITSU","AST30PBA-W/AOT30PMAL",3.3,3.32,9413.26
"905","FUJITSU","ART30RLC/AOT30RMBL",3.5,3.27,9299.71
"906","CARRIER","42HVNR010-703 / 38HVNR010-703",0.79,0.88,2485.51
"907","TOYO","TA-24CHS",2.766,2.686,7626.536
"908","FUJITSU","AST24PBA-W/AOT24PMAL",2.63,2.74,7758.21
"909","FUJITSU","ART18RLBH/AOT18RZDL",2.15,1.9,5416.65
"910","FUJITSU","ART25RLC/AOT25RZDL",3,2.7,7691.1
"913","AIRWELL","XLM30IRCA",3.4,3.1,8825.5
"914","AIRWELL","XLM30RCA",3.4,3.1,8825.5
"916","BENSON","SP-BSH-18",1.75,1.75,4963
"917","AIRWELL","DS24RCF",2.65,3.05,8604.6
"918","CARRIER","40GKX028",2.63,2.64,7485.91
"919","CARRIER","40GKX028-7 / 38YL028",2.63,2.64,7485.91
"920","NEC","RSH1225",1.3,1.15,3278.35
"922","LG","LP-K3063ZA",2.75,2.5,7118.25
"923","UZAY","AS-18HR4NM",2.01,2,5673.13
"924","LG","LV-B2464BL",2.8,2.69,7641.27
"925","LG","LSK181N-2",2,2.2,6216.6
"926","LG","LSL121N-2",1.33,1.58,4452.63
"927","LG","LT-D3660BL",4.2,3.45,9868.95
"928","LG","LSJ091N-2",1.1,1.2,3391.9
"931","JET-AIR","AS22HR4FD",2.3,2.85,8020.45
"932","TEMPERZONE","ISDL45-OSA45",1.455,1.3,3704.315
"933","ACCENT AIR","AA22 & ADA22",7.452,6.6,18813.876
"934","AIRWELL","XLM24RCA",2.45,2.45,6948.2
"936","TEMPERZONE","ISDL71-OSA73",2.415,2,5718.895
"937","TEMPERZONE","ISDL100-OSA100",3.534,3.1,8840.642
"938","TEMPERZONE","ISD75-OSA73",2.45,2.3,6539.75
"939","TEMPERZONE","ISD85-OSA85",2.713,2.92,8257.729
"940","TEMPERZONE","ISD101-OSA100",3.377,3.3,9367.501
"941","TEMPERZONE","ISD127-OSA126",3.875,3.8,10785.275
"942","LG","LWM181AH-1",1.64,1.33,3806.91
"943","QUICK AIR AUSTRALIA","KFR-61GW/QAA-61RS",2.32,2.3,6525.06
"945","PIONEER","SQ16/DC16",5.9,5.9,16732.4
"946","PIONEER","BH16",5.9,5.9,16732.4
"947","PIONEER","DC16",5.9,5.9,16732.4
"948","EMERALD","WFD-09R/LCU-09R",0.99,1.06,2998.25
"949","EMERALD","WFD-09 (indoor)  LCU-09 (Outdoor)",0.99,1.06,2998.25
"950","WEATHERMAKER","WMHI0607 + WMHO0609",6.391,4.984,14293.615
"951","WEATHERMAKER","CDU-117-C415",6.391,4.984,14293.615
"952","GENAIRE","W91AMH/C91AH",0.95,0.95,2694.2
"954","AIRWELL","XLM30RCA",3.4,3.1,8825.5
"955","AIRWELL","XLM36RCA",4,3.54,10091.42
"956","FUJITSU","AST18RBA-W/AOT18RNEL",1.91,1.75,4981.08
"959","FUJITSU","AKT9RGS-W",1,0.98,2781.54
"961","PEAK AIRCONDITIONING","SP-BSH-12-1/SPC-BSH-12-1",1.2,1.2,3403.2
"962","GREE","KFR-70GWA1",2.75,2.65,7526.7
"964","FUJITSU","AST14RVBCW/AOT14RSAC",1.56,1.74,4914.3
"965","ARENA","SW24H",2.4,2.49,7051.47
"967","COOLINE","HL048",5.8,4.8,13725.8
"968","TRANE","TWE/A155",15.63,15.02,42665.65
"969","FUJITSU","ABT54RGA3W",5.25,4.92,13990.41
"970","POPE","SAC100 / DFC100",10.854,6.943,20132.291
"971","POPE","SAC60 / DFC60",6.023,4.719,13530.436
"972","POPE","SAC36 / DFC36",3.369,2.435,7011.202
"973","POPE","SAC32/ DFC32",3.14,2.747,7834.901
"975","EMERALD","WFN09R/LCU09R",0.99,0.97,2753.18
"976","EMERALD","WFN-09/LCU-09  cooling only",0.99,0.97,2753.18
"977","AEON","KFR-35GW/T1",1.3,1.43,4040.79
"978","AEON","KFR-23GW/T",0.92,0.84,2391.28
"979","COLDAIR","KFR-82GW/S",3.55,3.5,9931.65
"980","FUJITSU","AST24RGB-W",2.61,2.7,7647.03
"981","AIRWELL","K18RCC",1.93,2.04,5773.01
"982","AIRWELL","SX30RCF",3.7,3.18,9077.24
"983","AIRWELL","K30RCF",3.56,3.07,8761.89
"984","AIRWELL","K24ARC",2.65,2.5,7106.95
"985","AIRWELL","K18ARC",1.92,1.92,5445.12
"986","MITSUBISHI ELECTRIC","MSH-09XV/MUH-09XV",1.01,0.99,2809.9
"987","AIRWELL","K12RCC",1.05,0.97,2759.96
"988","AIRWELL","K24RCC",2.63,2.67,7567.6
"990","AIRWELL","DS30RCF",3.82,3.17,9063.57
"991","AIRWELL","DS30RCFA/GC30RCFA",3.82,3.17,9063.57
"992","CHIGO","CA-51RSS",2.05,1.9,5405.35
"993","CHIGO","KFR-51GW",2.05,1.9,5405.35
"994","MITSUBISHI ELECTRIC","PEA-RP5EA/PUHZ-RP5VHA",4.42,4.3,12208.36
"995","MHI","FDC508HES3-2FDT308-A",5.34,4.43,12666.31
"996","PIONEER INTERNATIONAL","EAOC-8/MOAC-8-D-X",6.95,7.2,20390.95
"997","AIRWELL","HA34RCA",3.83,3.37,9609.3
"998","FUJITSU","ART45RLC3/AOT45RPA3L",4.57,4.35,12361.46
"999","PIONEER INTERNATIONAL","EH-7/MG-7-D-X",6.77,6.8,19281.41
"1000","MHI","FDC1008HES3-FDU1008-A",11.07,9.48,27064.95
"1001","AIRA","CP*50/DXC 8-70",4.021,2.89,8323.843
"1002","DAIKIN","FUY125FJ / RY125KU",5.1,4.8,13646.7
"1003","ACCENT AIR","AA40-2",14.904,13.2,37627.752
"1004","PIONEER INTERNATIONAL","EH-10/MG-10-D",8.1,7.4,21065.5
"1005","PIONEER INTERNATIONAL","EH-7/MG-7-D",6.6,6.8,19262.2
"1006","","KFR-32GW/H",1.28,1.32,3739
"1008","MITSUBISHI ELECTRIC","PEA-RP6EA/PUHZ-RP6VHA",5.03,4.73,13448.18
"1009","QUICK AIR AUSTRALIA","KFR-61GW/QAA-61RS",2.32,2.3,6525.06
"1010","CHIGO","CA-61RSS",2.32,2.3,6525.06
"1011","QUICK AIR AUSTRALIA","KFR-36GW/QAA-36RS",1.15,1.33,3751.54
"1012","AUX","KFR-70GW",2.7,2.7,7657.2
"1013","CHIGO","CA-66RSM",2.65,2.65,7515.4
"1014","CHIGO","KFR-66GW",2.65,2.65,7515.4
"1015","EXPERTAIR","KFR-27GW/T",1.12,1.11,3149.09
"1016","TOSHIBA","RAC-12BH-A-1",1.38,1.19,3396.31
"1017","DAIKIN","FTX35J***/RX35J***",1.49,1.5,4252.87
"1020","DAIKIN","FTX25J***/RX25J***",0.96,1.09,3076.55
"1023","Haier","AW188AGAAA",2.18,1.93,5501.73
"1024","Haier","AS188ATAAA/AU188AFAAA",2.08,2.18,6171.18
"1025","HITACHI","LD-8G5R 407C",8.31,8.195,23254.015
"1026","HITACHI","LD-6G6R 407C",5.77,5.1,14539.31
"1027","LG","LSK180H-2",1.68,1.6,4546.64
"1029","STARWAY","TSC/TSF17.0",5.8,5.4,15359.6
"1030","FROSTAIR","AUS-24HR53FA2",2.5,2.85,8043.05
"1031","FROSTAIR","AUS-18HR53FA2",1.96,2,5667.48
"1032","FROSTAIR","AUS-12HR53FA2",1.3,1.47,4149.71
"1033","FROSTAIR","AUS-09HR53FA2",0.92,0.89,2527.43
"1034","AKAI","AC-GS09HRC",0.92,0.89,2527.43
"1035","FROSTAIR","AUS-07HR53FA2",0.79,0.78,2213.21
"1036","KOCH","AUS-09HR53FA2",0.92,0.89,2527.43
"1037","KOCH","AUS-18HR53FA2",1.96,2,5667.48
"1038","AKAI","AC-GS12HRC",1.3,1.47,4149.71
"1039","DJINNI","WM35AMH",1.32,1.34,3797.98
"1040","LAGUNA","AUS-12HR53FG(A)2",1.32,1.38,3906.9
"1041","GALANZ","AUS-12HR53FA2",1.3,1.47,4149.71
"1044","QUICK AIR AUSTRALIA","KFR-25GW/QAA-25RS",0.95,1.05,2966.5
"1045","CHIGO","CA-66RSM",2.65,2.65,7515.4
"1046","CHIGO","KFR-66GW",2.65,2.65,7515.4
"1047","CHIGO","CA-61RSS",2.32,2.3,6525.06
"1048","CHIGO","CA-51RSS",2.05,1.9,5405.35
"1049","CHIGO","CA-36RSS",1.15,1.33,3751.54
"1050","CELSIUS","ACC13RCG",1.3,1.47,4149.71
"1051","CELSIUS","ACC9RCG",0.92,0.89,2527.43
"1052","CELSIUS","ACC7RCG",0.79,0.78,2213.21
"1053","HOFFWEL","KFR-66GW",2.65,2.65,7515.4
"1054","HOFFWEL","KFR-25GW",0.95,0.92,2612.51
"1055","DL","DSR-50GW",1.95,1.95,5530.2
"1056","DL","DWR-60",2.35,2.35,6664.6
"1057","CONIA","CA18000",1.96,2,5667.48
"1058","CONIA","CA24000",2.5,2.85,8043.05
"1059","BLUEWAY","AS-24HR4F",2.75,2.6,7390.55
"1060","BLUEWAY","AS-18HR4F",1.95,1.97,5584.66
"1061","BLUEWAY","AS-09HR4F",0.84,0.84,2382.24
"1063","LAGUNA","AUS-24HR53FG2C",2.5,2.85,8043.05
"1064","LAGUNA","AUS-09HR53FG(A)2",0.93,0.85,2419.64
"1065","CARRIER","40GKX060---703-40 / 38YL-60A903EJ40",4.66,4.4,12507.78
"1066","LAGUNA","AUS-20HR53FG(A)2",2.4,2.5,7078.7
"1067","GALANZ","AUS-18HR53FA2",1.96,2,5667.48
"1068","MISTRAL","MSS10",0.79,0.78,2213.21
"1069","ROXLAND","KFR-61GW/C",2.32,2.2,6252.76
"1070","UNIAIRE","FC20/ACD20",6.7,6.7,19001.2
"1071","UNIAIRE","RT20",6.7,6.7,19001.2
"1072","SANYO","SPW-*C253GH8",3.2,3.3,9347.5
"1073","TRANE","WCD/H063",6.5,5.1,14621.8
"1074","LG","LWC092RH-1",1,0.92,2618.16
"1075","MISTRAL","MSS25",2.5,2.85,8043.05
"1076","CELESTIAL","KFR-26GW/C3",0.98,0.91,2588.67
"1077","CELESTIAL","KFR-36GW/C3",1.45,1.52,4302.81
"1078","GENERAL ELECTRIC","AA1AH12GWI",1.32,1.38,3906.9
"1079","CARRIER","40GKX036---70340 / 38YL-36A903EJ40",3,2.65,7554.95
"1084","PANASONIC","CS-A24CTP/CU-A24CTP5",2.9,2.9,8224.4
"1085","ECO AIR","EA2400",20,17.9,51001.7
"1086","GENERAL ELECTRIC","AA1AH18GWI",1.9,2.05,5796.85
"1087","PANASONIC","CW-A120VR",1.51,1.26,3601.61
"1092","PANASONIC","CW-A240KR",2.52,2,5730.76
"1093","PANASONIC","CW-A200KR",2.16,1.68,4818.72
"1094","PANASONIC","CW-A170KR",1.72,1.35,3870.41
"1095","GENERAL ELECTRIC","AA1AH24GWI",2.6,2.9,8190.5
"1096","ROXLAND","KFR-51GW/C",2.05,1.9,5405.35
"1097","CELESTIAL","KFR-73GW/K",3.91,3.47,9890.64
"1098","BLUEWAY","KFR-73GW/K",3.91,3.47,9890.64
"1099","ROXLAND","KFR-25GW/Cc",0.95,0.92,2612.51
"1100","POLAR","JS3210AH",1.21,1.29,3649.4
"1101","POLAR","JS5010AH",2.05,2.28,6440.09
"1102","POLAR","JS6017AH",2.29,2.34,6630.59
"1103","DL","DSR-60",2.35,2.35,6664.6
"1104","UNIAIRE","FC26/ACC26",8.9,8.9,25240.4
"1105","UNIAIRE","RT26",8.9,8.9,25240.4
"1106","APAC","H3580/H3560",11.638,10.316,29405.562
"1107","APAC","S3580",11.638,10.316,29405.562
"1108","APAC","S3560",11.638,10.316,29405.562
"1109","CELESTIAL","KFR-51GW/WS",1.9,1.85,5252.25
"1110","ECO AIR","EA1000",8.3,7,19998.9
"1111","UNIAIRE","FC24/ACC24",8.2,8.2,23255.2
"1112","UNIAIRE","RT24",8.2,8.2,23255.2
"1113","UNIAIRE","FC30/ACC30",10.7,10.7,30345.2
"1114","UNIAIRE","RT30",10.7,10.7,30345.2
"1119","DERBY","KFR-45GW/J11",1.73,1.78,5042.43
"1120","DERBY","KFR-35GW/J11",1.34,1.35,3827.47
"1121","DERBY","KFR-26GW/J11",0.96,1.01,2858.71
"1122","SHARP","AY-A09CJ/AE-A09CJ",0.93,0.89,2528.56
"1123","DAEWOO","DSB-092LH",1,1,2836
"1124","DAEWOO","DSB-123LH",1.3,1.32,3741.26
"1125","SHARP","AY-A12CJ/AE-A12CJ",1.35,1.36,3855.83
"1126","SHARP","AY-AP24CJ/AE-A24CJ",3,3.09,8753.07
"1127","PANASONIC","CS-A12BKP/CU-A12BKP5",1.17,1.11,3154.74
"1129","WEATHERMAKER","WMHI0487 + WMHO0489",4.997,4.366,12453.279
"1130","WEATHERMAKER","CDU-114-C240",4.997,4.366,12453.279
"1131","APAC","S055IHR7AE + S055OVR9AE",18.452,8.071,24062.409
"1132","APAC","S055IHC9AE",18.452,8.071,24062.409
"1133","APAC","S055OVC9AE",18.452,8.071,24062.409
